Compound No.,SMILES,output
55,[O-][N+](=O)C1=C[N+]([O-])=C(C=C1)S(=O)(=O)C1=CC=C(Cl)C=C1,-1.176091259
57,[O-][N+](=O)C1=C2N(CC3=CC4=CC=CC=C4S3)C(=O)C(=O)C2=CC=C1,-0.301029996
24,CC1=C(C=C(O1)C(C)(C)C)C1=NNC(NS(=O)(=O)C2=CC=CS2)=C1,BLINDED
35,CN1CCN(CC1)S(=O)(=O)C1=CC=C2N(CC3=CC=C4C=CC=CC4=C3)C(=O)C(=O)C2=C1,-1.918606915
81,CCOC1=CC=C(C=C1)N1C(=O)CC(SC2=NC(C)=CC(C)=N2)C1=O,-2.477121255
47,ClC1=CC=C(NC(=O)C2=CC=C(CN3C(=O)C(=O)C4=CC(I)=CC=C34)S2)C=C1,-1.099335278
63,O=C(CC1=NCCS1)C1=NC=CS1,-1.602059991
16,ClC1=CC=C(C=C1)C1=CC=C(O1)C(=O)OC1=CN=CC(Cl)=C1,1.200659451
78,ClC1=CC(OC(=O)C2=CN=CC=C2)=CN=C1,0.156767222
86,CC1=C(CN2C(=O)C(=O)C3=CC(=CC=C23)C#N)C(C)=NO1,-0.857332496
27,O=C1N(CC2=CC=C3C=CC=CC3=C2)C2=CC=C(C=C2C1=O)S(=O)(=O)N1CCN(CC1)C1=CC=CC=N1,-0.741939078
93,O=C1NC2=C(C=C(C=C2)S(=O)(=O)N2CCN(CCC3=CC=CC=C3)CC2)C1=O,-1.542949849
44,ClC1=CC=C(S1)C1=CSC(CS(=O)(=O)C2=CC=CS2)=N1,-1.255272505
59,[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)C(=O)OC1=CN=CC(Cl)=C1,BLINDED
5,FC(F)(F)C1=CC=C(NC(=O)CSC2=NC(=CC=N2)C2=CC(=NO2)C2=CC=C(Cl)C=C2Cl)C=C1,-1.176091259
92,CC1CCN(CC1)S(=O)(=O)C1=CC2=C(NC(=O)C2=O)C=C1,-0.071882007
22,FC(F)(F)C1=CC=CC(NC(=O)CSC2=NC(C3=CC=CC=C3)=C(C#N)C(=O)N2)=C1,-2.301029996
82,BrC1=C2N(CC3=CC4=CC=CC=C4S3)C(=O)C(=O)C2=CC=C1,0.008773924
4,COC(=O)C1(C)CCCC2=C3C(=O)C(=O)C4=C(OC=C4C)C3=CC=C12,-1.324282455
83,CSC1=NN(C2=C(C(C)=NN2C)[N+]([O-])=O)C(C2=CC=CS2)=C1C#N,-1.255272505
31,O=C1N(CC2=CC=C3C=CC=CC3=C2)C2=CC=C(C=C2C1=O)S(=O)(=O)N1CCCCC1,BLINDED
60,CCOC(=O)C1=CN=C(SCC(=O)NC2=CC=C(C=C2)[N+]([O-])=O)N=C1N,-2.397940009
43,CC1CCCCN1S(=O)(=O)C1=CC2=C(NC(=O)C2=O)C=C1,BLINDED
48,CN1CCN(CC1)S(=O)(=O)C1=CC2=C(C=C1)N(CC1=CC=CC=C1)C(=O)C2=O,-1.827369273
52,CC1=COC2=C1C(=O)C(=O)C1=C2C=CC2=C(C)C=CC=C12,-1.587710965
71,FC(F)(F)C1=NN=C(N1)SC(=O)C1=CC=C(O1)C#CC1=CC=CC=C1,-0.477121255
25,ClC(Cl)=C(Cl)C(=O)OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(OC(=O)C(Cl)=C(Cl)Cl)C=C1,BLINDED
9,ClC1=C2C(=O)C(=O)N(CC3=CC4=CC=CC=C4S3)C2=CC=C1,-1.049218023
18,CCC(SC1=NC(C2=CC=CC(OC)=C2)=C(C#N)C(=O)N1)C(=O)NC1=CC=CC(=C1)C(C)=O,-1.77815125
61,COC1=CC(=CC=C1)C1=C(C#N)C(=O)NC(SCC(=O)NC2=CC=C(C=C2)S(N)(=O)=O)=N1,-1.602059991
1,FC1=CC(Cl)=C(CN2C(=O)C(=O)C3=CC(I)=CC=C23)C=C1,-0.973127854
85,IC1=CC=C2N(CC3=CC=C(S3)C(=O)N3CCCCC3)C(=O)C(=O)C2=C1,-1.243038049
58,[O-][N+](=O)C1=C(C=CC=C1)C(=O)OC1=CN=CC(Cl)=C1,0.477555766
23,CC1CC(C)CN(C1)S(=O)(=O)C1=CC=C2N(CC3=CC=C4C=CC=CC4=C3)C(=O)C(=O)C2=C1,-0.672097858
62,ClC1=CC(NC(=O)CSC2=NC=CC(=N2)C2=CSC(=N2)C2=CC=CC=C2)=CC(Cl)=C1,-0.477121255
64,CN1C(=O)C(=O)C2=C1C=CC(=C2)S(=O)(=O)N1CCN(C)CC1,-1.072984745
8,CC1CC(C)CN(C1)S(=O)(=O)C1=CC2=C(NC(=O)C2=O)C=C1,-0.633468456
91,ClC1=CC=C(NC(=O)CSC2=NC=CC(=N2)C2=CC(=NO2)C2=CC=CC=C2)C=C1,-1.176091259
14,CC1CCN(CC1)S(=O)(=O)C1=CC2=C(C=C1)N(CC1=CC=CC=C1)C(=O)C2=O,-0.017033339
69,CC(C)(C)C1=CC=C(NC(=O)CSC2=NC(C3CCCCC3)=C(C#N)C(=O)N2)C=C1,-2.544068044
88,CN1N=C(C=C1C(F)(F)F)C1=CC=C(S1)C1=CC=NC(SCC(=O)NC2=CC=C(Cl)C=C2)=N1,-1
15,CSC1=NNC(NC(=O)C2=CC=CS2)=C1S(=O)(=O)C1=CC=C(Cl)C=C1,-1.176091259
30,CC1CCN(CC1)S(=O)(=O)C1=CC=C2N(CC3=CC=C4C=CC=CC4=C3)C(=O)C(=O)C2=C1,-0.227886705
